create table job_history (
	employee_id VARCHAR(50),
	department_id VARCHAR(50),
	start_date DATE,
	end_date DATE,
	job_id VARCHAR(50)
);
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-2992392', '52-712-1819', '2022-03-24', '2022-05-24', '53-7378789');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('40-6920519', '60-021-4782', '2022-05-10', '2022-09-14', '73-0148900');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('85-0224624', '93-690-3894', '2023-02-17', '2022-03-31', '45-6334194');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('65-8758378', '23-582-3513', '2023-02-15', '2022-12-29', '85-7439161');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('62-1919392', '21-485-4604', '2022-06-05', '2022-05-01', '53-4925354');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('07-6524189', '50-041-8294', '2022-08-07', '2022-12-10', '97-9757210');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('10-4509994', '42-546-1211', '2022-11-30', '2022-05-12', '35-5121290');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-3085357', '90-471-7345', '2022-07-18', '2022-11-14', '80-1891599');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('74-6572623', '93-791-9986', '2022-04-16', '2022-05-05', '99-7154853');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('59-6723002', '59-849-1447', '2022-08-20', '2022-11-19', '17-4144936');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('30-4238812', '46-693-1229', '2022-12-24', '2022-04-06', '65-1216039');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('37-3268635', '23-627-7039', '2022-09-17', '2022-06-08', '31-9302752');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('23-4819750', '38-468-0634', '2023-01-21', '2022-08-23', '83-1327898');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('38-2390136', '03-889-5123', '2022-05-28', '2022-08-04', '02-0882296');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('89-4383122', '63-103-4364', '2022-06-02', '2023-01-18', '49-2983980');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('91-9185312', '62-408-1891', '2022-12-11', '2022-11-15', '66-0667987');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('99-9035565', '52-494-2993', '2022-09-22', '2022-05-31', '48-7525222');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('06-7799044', '41-806-7823', '2022-04-12', '2022-06-21', '34-3090795');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('24-6170471', '48-869-2457', '2022-12-19', '2022-07-19', '07-1377595');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('62-4303326', '24-916-3348', '2022-11-06', '2023-02-22', '81-6856647');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('01-8152025', '07-148-2813', '2022-12-25', '2022-03-02', '31-4854941');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('62-2125832', '85-743-9410', '2023-02-14', '2022-11-26', '70-3002213');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('73-5996158', '10-312-3154', '2022-05-16', '2022-03-16', '36-8607895');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('84-4885514', '24-450-9726', '2022-07-20', '2022-11-04', '62-6253363');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('84-7030968', '27-941-2765', '2023-02-07', '2022-06-26', '05-7649024');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('98-0950936', '04-755-2610', '2023-02-11', '2022-06-16', '07-7718123');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-8324504', '36-203-5788', '2023-01-29', '2022-03-12', '98-7274064');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('16-1910233', '02-518-6567', '2022-05-16', '2022-11-13', '20-9698125');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('66-7967356', '99-127-7861', '2022-11-19', '2022-12-24', '67-1258401');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('08-7437957', '50-548-3500', '2022-09-09', '2022-08-27', '08-3136284');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('64-6383303', '93-455-1959', '2023-02-10', '2022-05-24', '27-3347847');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('17-4432858', '13-753-1801', '2022-06-17', '2022-10-22', '88-4698170');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('80-5627364', '74-996-6947', '2022-09-22', '2023-02-27', '31-5301339');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('87-4926555', '33-478-3101', '2022-08-16', '2022-03-10', '82-5300169');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('42-2283026', '79-678-0735', '2022-07-03', '2023-01-15', '87-7883493');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('70-3990730', '52-397-9611', '2022-09-24', '2022-12-09', '97-6515952');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('98-2810107', '81-642-9690', '2022-12-30', '2022-03-16', '41-4209223');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('14-8376992', '99-346-6334', '2022-06-29', '2023-02-14', '70-3790875');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('00-3070501', '88-590-0023', '2022-09-12', '2022-03-26', '51-6482527');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('26-6186418', '68-842-0537', '2022-10-29', '2022-11-15', '45-0735306');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('03-6248515', '37-427-7744', '2022-08-31', '2022-08-06', '93-0205116');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('46-3378679', '75-666-0952', '2023-02-24', '2022-11-02', '25-0238090');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('15-3392991', '06-328-4968', '2022-11-10', '2022-07-17', '86-6827005');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('27-2201414', '49-630-6025', '2022-10-07', '2022-08-11', '12-1051168');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('70-9022801', '00-018-8145', '2022-11-29', '2022-11-28', '13-7437822');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-1465449', '40-167-2136', '2022-03-26', '2022-05-11', '43-4609794');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('22-4304962', '60-688-5521', '2023-01-18', '2022-05-03', '19-5030945');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('36-3441498', '00-778-3192', '2022-12-22', '2022-08-05', '05-8533696');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('80-4593737', '11-396-3493', '2022-03-16', '2022-10-02', '70-5605226');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('85-5987521', '24-859-7408', '2022-07-12', '2023-02-19', '60-3731684');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('87-1636210', '65-471-4902', '2022-11-25', '2022-08-22', '31-3624728');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('05-9739537', '58-267-1645', '2022-06-18', '2022-11-14', '79-5175728');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('28-7788426', '63-907-1608', '2022-10-07', '2022-07-23', '07-1450417');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('84-9557178', '25-721-4476', '2022-10-29', '2022-03-26', '07-0511080');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('93-2818520', '35-119-4835', '2022-11-13', '2023-01-26', '07-7052314');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('42-4796846', '64-454-6748', '2022-07-16', '2022-12-22', '93-1002018');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('24-5164185', '69-610-8665', '2022-04-30', '2022-07-29', '98-9583186');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('18-0122706', '65-442-1511', '2022-03-05', '2022-04-26', '91-8023783');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('35-5457731', '30-461-2475', '2022-04-11', '2023-01-21', '07-3585785');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('32-5440275', '93-625-7255', '2022-10-10', '2022-03-27', '23-2126559');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('33-8772825', '91-799-3945', '2022-03-07', '2022-08-16', '66-2068622');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('73-0014893', '60-965-3106', '2022-08-10', '2022-08-25', '42-1674723');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-6126121', '41-628-1888', '2022-04-01', '2022-07-15', '07-3409363');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('99-6745895', '42-760-3712', '2022-10-18', '2022-06-16', '26-4274262');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('44-7696864', '26-689-9783', '2022-07-22', '2022-12-03', '48-3444334');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('19-3410520', '15-144-7981', '2022-06-10', '2022-12-18', '98-3371422');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('30-1198091', '56-246-8862', '2022-04-19', '2022-12-06', '20-6382528');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('80-1124225', '56-553-9220', '2022-09-25', '2023-01-02', '50-1344041');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('42-1914180', '61-061-7632', '2022-06-24', '2022-09-25', '21-4667860');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('27-7791765', '27-036-4268', '2022-12-19', '2022-12-29', '23-5892841');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('50-3114696', '06-950-2191', '2022-05-26', '2022-10-06', '36-9126912');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('19-8357185', '10-517-3842', '2022-10-18', '2022-12-23', '10-0230517');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('38-7134626', '19-569-3666', '2022-09-11', '2022-06-22', '54-8602715');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('47-7885758', '60-523-6027', '2022-04-05', '2022-06-21', '83-8800618');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('10-4590587', '18-110-3808', '2022-03-19', '2022-12-12', '45-1034471');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('18-4011519', '84-443-1762', '2023-02-16', '2022-06-05', '13-6087710');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('00-8666949', '10-471-0597', '2022-09-27', '2022-03-12', '39-3065417');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('75-4656688', '70-184-4694', '2022-09-29', '2022-06-24', '10-8144360');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('99-8473388', '54-713-7179', '2022-10-11', '2022-07-23', '17-1767858');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('60-4087691', '15-840-9583', '2022-03-20', '2022-08-03', '45-9792785');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('47-0566828', '57-807-5070', '2022-04-21', '2022-12-22', '50-6390716');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('32-0565077', '47-620-7026', '2022-06-30', '2022-12-28', '43-1706481');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('03-2672893', '37-470-8530', '2022-12-03', '2022-11-28', '58-2398442');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('49-7034445', '79-674-3969', '2022-12-09', '2022-12-07', '58-3003195');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('54-8724867', '30-464-5111', '2023-01-31', '2022-05-20', '04-6901055');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('15-1082433', '08-714-5198', '2022-10-20', '2022-05-15', '84-3089690');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('05-8882145', '03-020-8551', '2022-03-18', '2022-06-15', '70-0253760');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('89-4926543', '71-715-8261', '2022-10-19', '2023-02-22', '89-4779109');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('39-4703191', '71-288-1830', '2022-02-28', '2022-06-08', '58-5329770');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('31-7537257', '04-248-8463', '2022-08-31', '2022-08-09', '49-4685853');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('20-8029478', '24-395-5654', '2022-08-10', '2022-06-05', '22-1321981');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('68-8208900', '64-234-7478', '2022-10-30', '2022-05-04', '63-7933649');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('93-5558235', '84-823-4691', '2022-05-07', '2022-09-01', '31-3718838');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('23-3897594', '47-598-4432', '2022-07-26', '2023-01-01', '43-8708521');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('64-1802189', '38-249-5594', '2022-07-18', '2022-12-11', '86-8671665');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('37-3091641', '43-969-5646', '2022-03-09', '2023-02-14', '19-8479827');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('03-6510432', '73-269-6259', '2023-01-05', '2022-12-28', '20-4664598');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('21-7964113', '25-831-7228', '2022-05-24', '2022-10-29', '34-8436039');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('80-5677410', '19-625-8041', '2022-04-15', '2022-11-26', '44-6560004');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-4053589', '72-190-5862', '2022-05-10', '2022-04-24', '53-3390025');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('35-9081048', '94-759-5466', '2022-09-11', '2022-05-19', '72-0333805');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('70-3110671', '45-632-6818', '2022-06-11', '2022-04-17', '93-2446212');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('80-6402121', '86-745-5830', '2022-08-12', '2022-12-31', '51-2880798');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('50-1092871', '69-107-2076', '2022-04-30', '2023-02-26', '01-7279799');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('71-8006348', '55-237-7983', '2022-06-16', '2022-09-04', '93-2180067');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('87-1649798', '01-303-1671', '2022-10-19', '2022-06-05', '80-6717843');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('91-5231182', '78-190-1563', '2023-02-13', '2022-12-17', '13-6942343');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('31-6222631', '11-272-8093', '2022-09-29', '2022-05-22', '99-3071254');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('30-8408928', '46-720-6106', '2022-07-26', '2023-01-15', '39-8595551');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('86-3145953', '31-171-9418', '2022-06-27', '2023-01-02', '67-6047582');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-6020593', '80-724-9630', '2022-05-23', '2023-02-12', '59-7346282');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('12-8377852', '55-742-8114', '2022-03-07', '2022-08-20', '96-9039021');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-5787655', '16-025-0872', '2022-12-15', '2022-08-10', '94-5325266');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-8577751', '69-214-1709', '2022-03-18', '2022-07-14', '09-3285057');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('40-2664811', '11-803-1531', '2022-08-21', '2022-12-17', '74-2128574');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('62-3199523', '55-419-2811', '2022-11-06', '2022-11-18', '18-7247912');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('95-4581763', '95-359-8780', '2022-09-24', '2023-01-05', '73-6332703');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('06-0092197', '60-922-7382', '2022-09-30', '2022-06-16', '51-6209913');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('67-1860985', '66-833-5261', '2022-03-10', '2022-03-18', '07-1993244');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-1725821', '08-203-8747', '2022-07-03', '2022-10-02', '24-6839852');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('82-3969900', '39-067-5914', '2022-06-24', '2022-07-29', '69-8773966');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('35-0997681', '94-056-9651', '2022-09-10', '2022-05-25', '54-7151374');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('24-2385853', '12-772-5847', '2022-12-25', '2022-05-15', '67-8702827');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('97-3113480', '41-871-3169', '2023-02-13', '2022-10-14', '54-2795382');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('16-6205976', '90-556-5095', '2022-07-17', '2022-12-17', '23-1491594');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('53-6862252', '55-772-2214', '2022-03-02', '2022-09-10', '68-2237962');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('92-3796031', '48-439-8919', '2022-09-15', '2022-11-27', '97-2467969');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('12-2377470', '39-056-5238', '2022-05-19', '2023-01-20', '33-6236608');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('16-6045358', '98-946-9374', '2022-03-11', '2022-11-15', '96-7121098');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('42-6838678', '28-534-0698', '2023-01-15', '2023-02-26', '20-8208222');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('32-3000314', '37-575-6421', '2022-03-09', '2022-12-23', '92-9017315');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('50-5239115', '67-046-2684', '2022-09-03', '2022-05-23', '21-7764083');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('28-5737376', '30-488-1118', '2022-03-04', '2022-05-19', '47-8596448');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('72-3769751', '82-761-4008', '2022-12-13', '2022-04-12', '11-0909072');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('05-6755440', '64-946-3792', '2022-12-14', '2022-12-12', '26-7459085');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('98-4320426', '80-112-6400', '2022-05-11', '2022-12-09', '48-6149790');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('30-1536019', '49-571-1148', '2022-06-15', '2023-02-23', '21-4730647');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('25-0573037', '37-992-7153', '2022-09-08', '2022-11-30', '55-4363467');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('43-4595373', '53-183-1313', '2022-09-04', '2022-07-17', '38-9398950');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('67-6750946', '82-256-4723', '2022-06-03', '2023-02-23', '23-1155733');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('62-2382402', '94-079-0237', '2022-12-18', '2022-08-20', '26-1471304');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('81-9642182', '02-946-7442', '2022-05-27', '2022-03-19', '61-7818484');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-2541433', '18-002-9615', '2022-12-13', '2023-01-04', '91-4749463');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('52-8700966', '94-838-7661', '2022-10-28', '2022-03-20', '90-0944999');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('38-1780985', '34-527-6883', '2022-12-21', '2022-12-30', '68-2180506');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('86-0304535', '81-003-5565', '2022-10-13', '2023-02-04', '38-3868086');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('62-4847773', '19-388-2473', '2022-08-20', '2022-09-01', '36-9797178');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('59-3028461', '93-037-1308', '2023-01-31', '2023-01-21', '59-0376640');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('03-5806401', '20-723-3985', '2022-10-31', '2022-08-25', '42-1606784');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('53-2507363', '06-448-9720', '2023-01-20', '2022-04-11', '50-9483078');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('65-4096600', '03-593-9326', '2023-02-02', '2022-11-08', '63-6827989');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('29-5977607', '88-515-9079', '2022-08-18', '2022-08-25', '38-0572037');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('87-9628414', '10-776-6848', '2022-09-27', '2022-03-11', '53-8020973');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('57-5811105', '06-250-7113', '2022-08-13', '2022-10-23', '89-9487631');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('85-7365024', '36-880-3538', '2022-09-23', '2022-10-31', '72-1712746');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('71-3697108', '75-924-9765', '2022-09-26', '2022-07-09', '92-0568679');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('00-1036430', '91-715-9130', '2022-10-09', '2022-05-31', '40-3267870');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('85-5039253', '93-661-4202', '2022-12-28', '2022-08-26', '61-6532442');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('28-6447221', '58-773-9783', '2022-06-28', '2022-05-30', '54-2378736');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('46-2276196', '90-567-1217', '2023-02-23', '2022-07-23', '98-2130428');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('54-8194863', '25-891-2659', '2022-09-20', '2022-10-25', '70-9843283');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('51-3219691', '07-243-6340', '2022-07-04', '2022-05-16', '27-1136924');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('74-1860209', '36-646-3341', '2022-12-21', '2022-06-23', '19-1550907');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('32-6833296', '90-768-7919', '2023-01-05', '2022-07-07', '55-0436176');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('48-4879309', '28-311-9665', '2022-04-12', '2022-11-20', '08-4213964');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('72-7927424', '60-354-1337', '2022-05-07', '2022-12-01', '09-0415647');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('07-9153597', '98-055-0293', '2022-11-29', '2023-02-16', '49-5261073');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('91-1449587', '90-120-6576', '2022-08-20', '2023-01-27', '06-0184541');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('92-0282835', '12-184-3772', '2022-03-13', '2022-08-03', '86-5623254');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('26-9351300', '68-710-1739', '2022-11-22', '2022-11-08', '05-5816687');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('38-1040600', '58-025-2306', '2022-04-28', '2023-02-23', '57-7726312');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('87-1258759', '04-406-7879', '2022-12-11', '2022-03-22', '64-1132806');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('32-7041837', '20-498-2799', '2022-08-23', '2022-08-14', '84-7146588');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('03-1937648', '10-434-7732', '2022-12-25', '2022-09-22', '76-3078023');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('37-8305932', '87-127-8128', '2022-09-28', '2022-08-13', '05-2592149');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('41-6754514', '38-176-2820', '2022-10-12', '2023-01-25', '62-2943019');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('36-6518304', '47-496-0335', '2022-09-28', '2023-02-20', '52-5418990');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('22-5978343', '24-439-7356', '2022-10-05', '2022-04-30', '53-6450596');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('96-9643199', '19-019-1952', '2023-01-15', '2022-11-12', '09-7488749');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('23-0655791', '64-125-6727', '2022-07-24', '2023-02-02', '24-3409960');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('43-7102926', '91-922-2165', '2022-09-09', '2023-01-24', '87-8506293');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('90-5263562', '63-850-9843', '2022-05-16', '2022-07-17', '64-3924045');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('42-3683617', '95-350-6130', '2022-04-05', '2022-06-14', '21-8436466');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('63-8338301', '54-876-8771', '2022-12-15', '2022-07-27', '84-6708262');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('90-5078169', '16-366-8531', '2022-06-17', '2022-04-29', '73-8135983');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('46-9791241', '23-664-5776', '2022-03-07', '2022-11-21', '95-4990003');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('10-0102125', '15-189-4631', '2022-10-21', '2022-07-27', '30-9147633');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('10-0005900', '89-661-5388', '2022-09-06', '2023-02-27', '35-1144227');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('59-7733008', '31-676-1666', '2022-12-03', '2022-07-14', '24-4929906');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('74-7291546', '91-732-5517', '2022-04-08', '2022-04-03', '09-8292992');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('86-3201342', '44-407-4667', '2022-07-21', '2023-01-26', '35-2763572');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('76-1064374', '49-853-1723', '2022-05-21', '2022-10-16', '10-4667510');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('62-3169376', '89-627-7541', '2022-11-15', '2022-11-10', '91-6126999');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('43-0320629', '19-319-7815', '2022-08-15', '2023-01-15', '58-2159877');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('98-1505826', '76-041-5671', '2022-12-06', '2022-05-02', '17-0210731');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('67-0290218', '14-814-2621', '2022-08-16', '2022-06-17', '15-8930166');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('54-9678595', '32-624-6306', '2022-10-06', '2022-07-28', '58-4118038');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('63-5687709', '23-338-7132', '2022-09-03', '2022-05-05', '15-9306220');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('33-8688022', '10-615-8198', '2023-01-19', '2022-08-05', '77-5689733');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('47-4765836', '26-684-4038', '2022-05-26', '2022-09-01', '20-1501615');
insert into job_history (employee_id, department_id, start_date, end_date, job_id) values ('89-0266603', '59-360-1830', '2022-04-05', '2022-11-16', '40-4579365');
