create table job_history (
	employee_id VARCHAR(50),
	department_id VARCHAR(50),
	start_date DATE,
	end_date DATE,
	job_id VARCHAR(50)
);
INSERT INTO job_history (employee_id, department_id, start_date, end_date, job_id) VALUES 
('52-8700966', '94-838-7661', '2022-10-28', '2022-03-20', '90-0944999'),
('38-1780985', '34-527-6883', '2022-12-21', '2022-12-30', '68-2180506'),
('86-0304535', '81-003-5565', '2022-10-13', '2023-02-04', '38-3868086'),
('62-4847773', '19-388-2473', '2022-08-20', '2022-09-01', '36-9797178'),
('59-3028461', '93-037-1308', '2023-01-31', '2023-01-21', '59-0376640'),
('03-5806401', '20-723-3985', '2022-10-31', '2022-08-25', '42-1606784'),
('53-2507363', '06-448-9720', '2023-01-20', '2022-04-11', '50-9483078'),
('65-4096600', '03-593-9326', '2023-02-02', '2022-11-08', '63-6827989'),
('29-5977607', '88-515-9079', '2022-08-18', '2022-08-25', '38-0572037'),
INSERT INTO job_history (employee_id, department_id, start_date, end_date, job_id) VALUES
('87-9628414', '10-776-6848', '2022-03-11', '2022-09-27', '53-8020973'),
('57-5811105', '06-250-7113', '2022-08-13', '2022-10-23', '89-9487631'),
('85-7365024', '36-880-3538', '2022-09-23', '2022-10-31', '72-1712746'),
('71-3697108', '75-924-9765', '2022-07-09', '2022-09-26', '92-0568679'),
('00-1036430', '91-715-9130', '2022-05-31', '2022-10-09', '40-3267870'),
('85-5039253', '93-661-4202', '2022-08-26', '2022-12-28', '61-6532442'),
('28-6447221', '58-773-9783', '2022-05-30', '2022-06-28', '54-2378736'),
('46-2276196', '90-567-1217', '2022-07-23', '2023-02-23', '98-2130428'),
('54-8194863', '25-891-2659', '2022-09-20', '2022-10-25', '70-9843283'),
('51-3219691', '07-243-6340', '2022-05-16', '2022-07-04', '27-1136924'),
('74-1860209', '36-646-3341', '2022-06-23', '2022-12-21', '19-1550907'),
('32-6833296', '90-768-7919', '2022-07-07', '2023-01-05', '55-0436176'),
('48-4879309', '28-311-9665', '2022-04-12', '2022-11-20', '08-4213964'),
('72-7927424', '60-354-1337', '2022-05-07', '2022-12-01', '09-0415647'),
('07-9153597', '98-055-0293', '2022-11-29', '2023-02-16', '49-5261073'),
('91-1449587', '90-120-6576', '2022-08-20', '2023-01-27', '06-0184541'),
('92-0282835', '12-184-3772', '2022-03-13', '2022-08-03', '86-5623254'),
('26-9351300', '68-710-1739', '2022-11-08', '2022-11-22', '05-5816687'),
('38-1040600', '58-025-2306', '2023-02-23', '2022-04-28', '57-7726312'),
('87-1258759', '04-406-7879', '2022-03-22', '2022-12-11', '64-1132806'),
('32-7041837', '20-498-2799', '2022-08-14', '2022-08-23', '84-7146588'),
('03-1937648', '10-434-7732', '2022-09-22', '2022-12-25', '76-3078023'),
('37-8305932', '87-127-8128', '2022-08-13', '2022-09-28', '05-2592149'),
('41-6754514', '38-176-2820', '2022-10-12', '2023-01-25', '62-2943019'),
('36-6518304', '47-496-0335', '2022-09-28', '2023-02-20', '52-5418990'),
('22-5978343', '24-439-7356', '2022-04-30', '2022-10-05', '53-6450596'),
('96-9643199', '19-019-1952', '2023-01-15', '2022-11-12', '09-7488749'),
('23-0655791', '64-125-6727', '2022-07-24', '2023-02-02', '24-3409960'),
('43-7102926', '91-922-2165', '2022-09-09', '2023-01-24', '87-8506293'),
('90-5263562', '63-850-9843', '2022-05-16', '2022-07-17', '64-3924045'),
('42-3683617', '95-350-6130', '2022-04-05', '2022-06-14', '21-8436466'),
('63-8338301', '54-876-8771', '2022-07-27', '2022-12-15', '84-6708262'),
('90-5078169', '16-366-8531', '2022-04-29', '2022-06-17', '73-8135983'),
('46-9791241', '23-664-5776', '2022-03-07', '2022-11-21', '95-4990003'),
('10-0102125', '15-189-4631', '2022-07-27', '2022-10-21', '30-9147633'),
('10-0005900', '89-661-5388', '2023-02-27', '2022-09-06', '35-1144227'),
('59-7733008', '31-676-1666', '2022-07-14', '2022-12-03', '24-4929906'),
('74-7291546', '91-732-5517', '2022-04-03', '2022-04-08', '09-8292992'),
('86-3201342', '44-407-4667', '2022-07-21', '2023-01-26', '35-2763572'),
('76-1064374', '49-853-1723', '2022-05-21', '2022-10-16', '10-4667510'),
('62-3169376', '89-627-7541', '2022-11-10', '2022-11-15', '91-6126999'),
('43-0320629', '19-319-7815', '2022-08-15', '2023-01-15', '58-2159877'),
('98-1505826', '76-041-5671', '2022-05-02', '2022-12-06', '17-0210731'),
('67-0290218', '14-814-2621', '2022-06-17', '2022-08-16', '15-8930166'),
('54-9678595', '32-624-6306', '2022-07-28', '2022-10-06', '58-4118038'),
('63-5687709', '23-338-7132', '2022-05-05', '2022-09-03', '15-9306220'),
('33-8688022', '10-615-8198', '2022-08-05', '2023-01-19', '77-5689733'),
('47-4765836', '26-684-4038', '2022-05-26', '2022-09-01', '20-1501615'),
('89-0266603', '59-360-1830', '2022-04-05', '2022-11-16', '40-4579365'),
('74-7983339', '65-639-0081', '2022-06-28', '2022-12-11', '35-9687666');
('82-4271259', '18-672-9933', '2022-09-13', '2023-01-02', '29-8479990'),
('72-1544406', '78-595-7444', '2022-04-07', '2022-12-29', '08-5565814'),
('66-4950653', '65-268-0840', '2022-11-22', '2022-12-17', '55-4533335'),
('52-9649756', '53-603-9320', '2022-08-20', '2022-11-08', '90-4593061'),
('24-9543324', '15-898-8551', '2022-07-01', '2022-09-19', '31-2453250'),
('35-7287083', '53-776-4388', '2022-07-07', '2022-12-24', '21-2639848'),
('72-0689975', '12-090-9406', '2022-03-28', '2022-04-22', '75-6208754'),
('00-2905387', '81-199-5664', '2022-08-01', '2022-11-05', '93-0109924'),
('18-0816978', '82-584-2027', '2022-07-02', '2022-10-12', '74-3333368'),
('52-5792874', '07-171-7685', '2022-08-23', '2022-11-14', '63-1171046'),
('74-4209692', '32-952-5935', '2022-03-06', '2022-05-10', '33-5784476'),
('87-1052332', '73-880-0827', '2022-04-21', '2022-06-03', '30-9978079'),
('40-7676092', '33-140-6116', '2022-08-28', '2023-01-29', '21-8038166'),
('27-7050220', '49-951-0225', '2022-12-17', '2023-02-15', '04-2344070'),
('99-1073099', '69-797-7718', '2022-03-26', '2022-11-23', '94-4994567'),
('68-9044173', '45-167-2794', '2022-04-02', '2022-07-08', '57-2414590'),
('35-5454958', '31-315-8551', '2022-11-09', '2022-10-14', '64-3914944'),
('33-2058539', '65-811-8324', '2022-09-26', '2022-10-27', '11-4208220'),
('45-0168703', '29-344-7224', '2022-06-20', '2022-10-16', '85-2995430'),
('83-4166999', '47-398-5177', '2022-06-29', '2022-11-03', '31-4870772'),
('17-0897491', '08-054-8584', '2022-04-09', '2022-09-09', '47-1519150'),
('32-7408980', '77-434-6771', '2022-03-25', '2022-06-28', '35-5304342'),
('06-6140431', '11-636-6625', '2022-06-04', '2022-10-22', '17-8819911'),
('14-7046341', '41-836-8045', '2022-06-14', '2022-09-17', '10-9832052'),
('03-4235444', '33-176-3224', '2022-02-19', '2022-08-19', '97-4677919'),
('91-9211619', '14-680-9380', '2022-11-08', '2022-12-28', '81-3115423'),
('80-5451210', '53-592-4242', '2022-07-26', '2022-05-03', '44-5578394'),
('92-7344865', '36-371-0331', '2022-08-02', '2022-10-06', '31-7194407'),
('27-9024219', '69-378-8154', '2022-09-04', '2022-11-27', '68-1353943'),
('73-5846850', '54-667-8159', '2022-05-21', '2022-10-13', '73-9498130'),
('27-0087637', '09-081-0492', '2022-09-11', '2022-12-08', '73-9359768'),
('45-7224447', '99-998-9830', '2023-02-09', '2022-07-25', '83-1972141'),
('15-7773225', '58-246-4727', '2022-07-12', '2022-08-25', '68-2732136'),
('56-8504071', '73-380-3626', '2022-11-06', '2022-11-06', '77-7316888'),
('20-0593561', '84-857-4436', '2022-12-04', '2023-02-24', '64-7701825'),
('10-6234275', '55-263-0698', '2022-06-17', '2023-02-10', '93-4467305'),
('39-1569277', '12-334-5967', '2022-04-12', '2022-05-24', '91-2118595'),
('65-5093224', '66-423-0255', '2022-02-26', '2022-05-15', '25-2075765'),
('75-1517389', '97-448-2028', '2023-02-21', '2022-05-15', '72-4955558'),
('91-4606254', '94-052-6582', '2022-04-03', '2022-10-02', '70-5252079'),
('91-5319352', '93-218-2345', '2022-03-27', '2022-08-23', '15-1713152'),
('95-2658903', '24-755-7604', '2022-10-03', '2022-12-08', '25-9268002'),
('31-6522271', '69-608-0800', '2022-03-10', '2022-06-05', '89-0016852'),
('00-8495089', '74-130-8067', '2022-09-21', '2022-09-25', '91-7080373'),
('33-0173229', '79-162-6837', '2022-08-04', '2022-09-15', '32-1703255'),
('09-1111415', '97-634-4576', '2022-05-11', '2022-09-19', '45-5584449'),
('37-6587315', '00-203-5833', '2022-09-13', '2022-11-28', '56-7447634'),
('48-3021523', '67-530-3379', '2023-01-21', '2022-04-30', '79-1247531'),
('76-9862178', '93-184-6709', '2022-08-10', '2022-12-03', '41-7903697'),
('07-5974479', '07-165-2767', '2023-01-02', '2022-03-17', '60-3783256'),
('81-2282192', '96-495-8097', '2022-06-20', '2022-10-26', '86-1164287'),
('21-0660732', '43-195-2103', '2022-08-26', '2022-10-05', '44-7543239'),
('53-5187036', '74-681-2863', '2022-06-08', '2022-12-29', '07-7132141'),
('69-1934881', '50-618-1235', '2022-04-07', '2023-01-30', '83-5556476'),
('09-9627018', '57-351-5579', '2022-06-14', '2022-12-20', '64-4270543'),
('80-0489808', '89-667-3440', '2022-07-14', '2023-01-13', '80-9813533'),
('04-8601913', '20-979-8969', '2022-10-06', '2022-10-25', '92-8552304'),
('36-9475848', '60-604-9807', '2022-08-16', '2023-02-07', '21-3060648'),
('70-8068151', '67-515-2388', '2022-09-09', '2023-02-10', '30-6668439'),
('83-5914806', '82-353-8508', '2022-05-02', '2022-06-28', '84-1877362'),
('79-0579704', '46-360-7333', '2022-06-13', '2022-07-30', '38-8441630'),
('94-5692897', '53-822-7061', '2022-08-24', '2023-01-16', '47-3520673'),
('55-8663652', '73-711-9904', '2022-04-19', '2023-01-24', '46-3803256'),
('34-5417903', '42-786-4383', '2022-10-17', '2022-12-19', '34-5502006'),
('83-2290662', '93-145-6294', '2022-09-05', '2023-01-17', '04-3890898'),
('55-7906896', '29-975-1994', '2022-05-23', '2023-01-17', '57-6416866'),
('84-5163716', '15-657-6823', '2022-08-15', '2022-09-13', '79-7318458'),
('19-4821128', '02-761-2130', '2022-09-07', '2022-09-18', '95-9951921'),
('40-7957646', '84-290-4959', '2022-05-30', '2022-07-08', '04-3105191'),
('55-5418901', '57-225-1015', '2022-04-15', '2022-04-19', '72-4964371'),
('22-3886924', '77-031-4003', '2022-06-04', '2022-09-14', '45-7575637'),
('19-3993038', '08-507-5095', '2022-05-12', '2023-02-08', '07-7678160'),
('04-7752013', '39-601-2618', '2022-03-26', '2022-11-22', '32-1869843'),
('75-8719709', '48-097-2974', '2022-07-24', '2022-11-13', '91-8044499'),
('82-8853286', '08-251-4386', '2022-04-06', '2022-09-02', '59-6712341'),
('82-2121950', '79-693-1393', '2022-04-29', '2023-02-10', '15-4022244'),
('24-0486869', '59-655-2928', '2022-04-26', '2023-01-06', '79-1622843'),
('93-1310035', '18-030-9980', '2022-06-20', '2022-07-06', '49-4935656'),
('07-9150158', '94-606-9768', '2022-03-05', '2022-05-28', '97-5609996'),
('86-5630004', '79-847-4940', '2022-07-04', '2022-11-17', '06-6921425'),
('16-6221542', '11-924-7709', '2022-05-11', '2022-11-30', '19-2283896'),
('36-6998942', '90-029-1912', '2022-05-30', '2022-07-08', '06-1328646'),
('06-4489094', '77-385-8485', '2022-03-30', '2022-10-19', '17-2952431'),
('69-3633087', '88-413-7167', '2022-04-15', '2022-08-08', '34-8999252'),
('55-1470648', '92-487-3171', '2022-05-13', '2022-07-12', '49-7551675'),
('06-6741944', '03-765-8504', '2022-11-08', '2022-12-21', '53-9983886'),
('18-3503549', '57-380-1304', '2022-08-22', '2022-10-28', '66-3398370'),
('63-5008330', '99-078-5942', '2022-03-06', '2022-08-21', '89-6866507'),
('49-3661573', '86-188-2127', '2022-07-19', '2023-02-24', '00-7571337'),
('58-6118779', '55-644-8149', '2022-09-21', '2023-01-05', '01-5213921'),
('11-9837480', '87-892-4377', '2022-07-17', '2022-12-11', '87-8353879'),
('49-1235541', '08-166-9354', '2022-03-14', '2022-06-17', '54-3467904'),
('09-3048070', '79-448-0103', '2022-12-24', '2023-01-30', '05-5426345'),
('85-8713360', '40-571-7904', '2022-07-15', '2022-10-03', '46-1861762'),
('23-9931979', '48-095-6091', '2022-07-19', '2022-12-12', '32-8112179'),
('85-2021274', '68-365-1947', '2022-05-02', '2022-11-12', '67-2212852'),
('76-2656790', '65-112-8992', '2022-07-11', '2023-01-11', '73-2099161'),
('23-4212176', '26-448-2105', '2022-05-15', '2022-12-28', '72-9288298'),
('01-2047128', '55-870-8100', '2022-03-27', '2022-08-17', '20-1373412'),
('81-2282192', '96-495-8097', '2022-06-20', '2022-10-26', '86-1164287'),
('21-0660732', '43-195-2103', '2022-08-26', '2022-10-05', '44-7543239'),
('53-5187036', '74-681-2863', '2022-06-08', '2022-12-29', '07-7132141'),
('69-1934881', '50-618-1235', '2022-04-07', '2023-01-30', '83-5556476'),
('09-9627018', '57-351-5579', '2022-06-14', '2022-12-20', '64-4270543'),
('80-0489808', '89-667-3440', '2022-07-14', '2023-01-13', '80-9813533'),
('04-8601913', '20-979-8969', '2022-10-06', '2022-10-25', '92-8552304'),
('36-9475848', '60-604-9807', '2022-08-16', '2023-02-07', '21-3060648'),
('70-8068151', '67-515-2388', '2022-09-09', '2023-02-10', '30-6668439'),
('83-5914806', '82-353-8508', '2022-05-02', '2022-06-28', '84-1877362'),
('79-0579704', '46-360-7333', '2022-06-13', '2022-07-30', '38-8441630'),
('94-5692897', '53-822-7061', '2022-08-24', '2023-01-16', '47-3520673'),
('55-8663652', '73-711-9904', '2022-04-19', '2023-01-24', '46-3803256'),
('34-5417903', '42-786-4383', '2022-10-17', '2022-12-19', '34-5502006'),
('83-2290662', '93-145-6294', '2022-09-05', '2023-01-17', '04-3890898'),
('55-7906896', '29-975-1994', '2022-05-23', '2023-01-17', '57-6416866'),
('84-5163716', '15-657-6823', '2022-08-15', '2022-09-13', '79-7318458'),
('19-4821128', '02-761-2130', '2022-09-07', '2022-09-18', '95-9951921'),
('40-7957646', '84-290-4959', '2022-05-30', '2022-07-08', '04-3105191'),
('55-5418901', '57-225-1015', '2022-04-15', '2022-04-19', '72-4964371'),
('22-3886924', '77-031-4003', '2022-06-04', '2022-09-14', '45-7575637'),
('19-3993038', '08-507-5095', '2023-02-08', '2022-05-12', '07-7678160'),
('04-7752013', '39-601-2618', '2022-03-26', '2022-11-22', '32-1869843'),
('75-8719709', '48-097-2974', '2022-07-24', '2022-11-13', '91-8044499'),
('82-8853286', '08-251-4386', '2022-09-02', '2022-04-06', '59-6712341'),
('82-2121950', '79-693-1393', '2022-04-29', '2023-02-10', '15-4022244'),
('24-0486869', '59-655-2928', '2022-04-26', '2023-01-06', '79-1622843'),
('93-1310035', '18-030-9980', '2022-06-20', '2022-07-06', '49-4935656'),
('07-9150158', '94-606-9768', '2022-03-05', '2022-05-28', '97-5609996'),
('86-5630004', '79-847-4940', '2022-07-04', '2022-11-17', '06-6921425'),
('16-6221542', '11-924-7709', '2022-05-11', '2022-11-30', '19-2283896'),
('36-6998942', '90-029-1912', '2022-05-30', '2022-07-08', '06-1328646'),
('06-4489094', '77-385-8485', '2022-03-30', '2022-10-19', '17-2952431'),
('69-3633087', '88-413-7167', '2022-04-15', '2022-08-08', '34-8999252'),
('55-1470648', '92-487-3171', '2022-05-13', '2022-07-12', '49-7551675'),
('06-6741944', '03-765-8504', '2022-11-08', '2022-12-21', '53-9983886'),
('18-3503549', '57-380-1304', '2022-08-22', '2022-10-28', '66-3398370'),
('63-5008330', '99-078-5942', '2022-03-06', '2022-08-21', '89-6866507'),
('49-3661573', '86-188-2127', '2022-07-19', '2023-02-24', '00-7571337'),
('58-6118779', '55-644-8149', '2022-09-21', '2023-01-05', '01-5213921'),
('11-9837480', '87-892-4377', '2022-07-17', '2022-12-11', '87-8353879'),
('49-1235541', '08-166-9354', '2022-03-14', '2022-06-17', '54-3467904'),
('09-3048070', '79-448-0103', '2023-01-30', '2022-12-24', '05-5426345'),
('85-8713360', '40-571-7904', '2022-07-15', '2022-10-03', '46-1861762'),
('23-9931979', '48-095-6091', '2022-07-19', '2022-12-12', '32-8112179'),
('85-2021274', '68-365-1947', '2022-05-02', '2022-11-12', '67-2212852'),
('76-2656790', '65-112-8992', '2022-07-11', '2023-01-11', '73-2099161'),
('23-4212176', '26-448-2105', '2022-05-15', '2022-12-28', '72-9288298'),
('01-2047128', '55-870-8100', '2022-08-17', '2022-03-27', '20-1373412'),
('36-3545695', '15-526-9725', '2022-05-02', '2022-06-23', '77-3965680'),
('19-8681670', '84-888-2927', '2022-04-02', '2022-04-22', '57-7898582'),
('71-8601865', '37-236-0627', '2022-03-24', '2022-08-25', '47-0032209'),
('53-2848520', '20-842-2673', '2022-04-07', '2022-05-21', '15-5271212');
